bldg_gid,count
794697,7
697264,7
789713,7
558195,7
816411,7
662319,7
808346,7
569190,7
792900,7
597582,7
800488,7
615987,7
752158,7
616076,7
755418,7
616212,7
814056,7
740936,7
820139,7
616237,7
762710,7
616260,7
778392,7
597624,7
805869,7
740957,7
761896,7
639258,7
787759,7
732382,7
807152,7
724034,7
762411,7
660263,7
802304,7
716879,7
813160,7
655975,7
749354,7
639304,7
811787,7
569453,7
809129,7
569447,7
759100,7
668139,7
803526,7
616501,7
756403,7
657507,7
805464,7
582821,7
811773,7
582851,7
749404,7
582843,7
756511,7
712362,7
796077,7
680388,7
805019,7
558539,7
804543,7
668130,7
759205,7
616578,7
769715,7
701279,7
804895,7
583059,7
760542,7
706222,7
757963,7
741022,7
765237,7
598098,7
782460,7
616690,7
759845,7
598065,7
788966,7
732871,7
786552,7
733056,7
795016,7
558973,7
775397,7
569700,7
807200,7
598231,7
810816,7
598160,7
750340,7
680427,7
759209,7
616978,7
792164,7
617056,7
771038,7
617036,7
764953,7
733123,7
812170,7
704312,7
809690,7
724318,7
759600,7
659842,7
801954,7
712534,7
820147,7
616939,7
816438,7
617168,7
814743,7
617191,7
804343,7
617233,7
752874,7
661267,7
752279,7
640129,7
752372,7
559144,7
789423,7
640305,7
806729,7
570069,7
755500,7
583496,7
812982,7
598440,7
765483,7
640182,7
762754,7
661365,7
804412,7
640916,7
765662,7
617583,7
765344,7
673368,7
765708,7
570160,7
786684,7
617651,7
777672,7
570152,7
796000,7
617663,7
809584,7
583671,7
753836,7
662442,7
814614,7
697695,7
808750,7
617703,7
803793,7
662546,7
752687,7
741421,7
748515,7
570292,7
749590,7
741445,7
816344,7
570254,7
752059,7
665874,7
756453,7
598767,7
789879,7
671956,7
802300,7
617782,7
804938,7
682880,7
764299,7
682932,7
795536,7
653975,7
759258,7
653046,7
818276,7
559615,7
800762,7
598868,7
771247,7
598987,7
806476,7
640765,7
761215,7
717129,7
817800,7
583978,7
818803,7
598984,7
818945,7
617988,7
767840,7
559520,7
817495,7
724454,7
748244,7
697522,7
784163,7
685354,7
777986,7
741756,7
793003,7
618265,7
793111,7
639899,7
788475,7
706715,7
753477,7
640962,7
781402,7
676589,7
818522,7
584162,7
814736,7
706617,7
802903,7
618364,7
814912,7
741832,7
791640,7
697390,7
791824,7
599315,7
773906,7
671657,7
761857,7
653653,7
815208,7
673301,7
758454,7
618411,7
793528,7
706360,7
807813,7
584295,7
801573,7
706662,7
760093,7
618518,7
787573,7
717008,7
791683,7
641193,7
813596,7
618599,7
786990,7
618554,7
763424,7
690246,7
811568,7
701509,7
765835,7
724372,7
776817,7
724532,7
816150,7
716953,7
757098,7
742028,7
765423,7
618791,7
802771,7
618768,7
814626,7
701408,7
797857,7
559813,7
787976,7
584496,7
816334,7
585354,7
816440,7
619000,7
780265,7
619021,7
748454,7
619045,7
814938,7
706748,7
786762,7
693913,7
817729,7
599757,7
819328,7
653989,7
777495,7
661336,7
816648,7
724811,7
788979,7
599849,7
791334,7
619290,7
817085,7
599812,7
811682,7
584795,7
781909,7
641516,7
757195,7
717437,7
779340,7
619351,7
789863,7
717428,7
761677,7
683043,7
755604,7
717477,7
773668,7
619423,7
752313,7
570825,7
768567,7
713044,7
761415,7
641689,7
766899,7
733664,7
748284,7
717545,7
785405,7
560208,7
818269,7
667073,7
817388,7
713101,7
795041,7
706846,7
813290,7
717639,7
766556,7
600107,7
816068,7
600179,7
814583,7
619740,7
777024,7
560182,7
773504,7
585008,7
772269,7
600213,7
765251,7
706851,7
818138,7
742349,7
803026,7
585178,7
761719,7
678576,7
766629,7
661352,7
796823,7
717656,7
800579,7
619957,7
769161,7
571200,7
792074,7
683273,7
784634,7
680902,7
761913,7
620199,7
811446,7
620246,7
765948,7
571356,7
797611,7
571373,7
795807,7
560330,7
779039,7
680883,7
750846,7
725429,7
771018,7
585553,7
790925,7
717799,7
801500,7
620406,7
776352,7
600627,7
771568,7
742556,7
797211,7
706948,7
813000,7
688494,7
747945,7
685602,7
807139,7
642273,7
796258,7
571477,7
792067,7
697876,7
765136,7
620552,7
755756,7
585596,7
760147,7
571560,7
777370,7
600713,7
808381,7
571835,7
809202,7
585800,7
818063,7
560463,7
749685,7
742652,7
777940,7
688530,7
756223,7
642419,7
791077,7
717880,7
819187,7
678611,7
814068,7
642541,7
784231,7
585792,7
795295,7
702151,7
800696,7
667153,7
760887,7
665008,7
767584,7
585918,7
748391,7
688516,7
817731,7
571891,7
752201,7
642583,7
813969,7
642720,7
782598,7
585850,7
759360,7
585839,7
800028,7
655548,7
748965,7
571892,7
813256,7
667143,7
793325,7
621132,7
800874,7
601124,7
787588,7
742812,7
799024,7
621171,7
801883,7
621215,7
778007,7
601386,7
801005,7
656185,7
782417,7
601188,7
752588,7
621379,7
806721,7
742849,7
791439,7
621348,7
777970,7
734228,7
787770,7
664113,7
808903,7
585961,7
786141,7
601308,7
768165,7
572062,7
784635,7
662462,7
818549,7
725912,7
818075,7
694445,7
772066,7
601324,7
777240,7
643088,7
809651,7
643056,7
754342,7
702266,7
787462,7
621690,7
784437,7
586069,7
782862,7
560686,7
756724,7
683284,7
780013,7
643326,7
817990,7
666159,7
766380,7
586061,7
755689,7
734286,7
788526,7
643228,7
801036,7
560695,7
803473,7
586106,7
756057,7
560697,7
784305,7
713642,7
775719,7
673455,7
820155,7
621971,7
792544,7
743078,7
806415,7
694491,7
798328,7
572159,7
804390,7
586114,7
808562,7
669993,7
788008,7
601664,7
784702,7
572234,7
801010,7
622088,7
816170,7
713801,7
783613,7
586247,7
768238,7
726156,7
818490,7
670011,7
766726,7
622706,7
755860,7
622352,7
779932,7
718215,7
812676,7
713868,7
764370,7
586313,7
757742,7
698085,7
782714,7
673463,7
814745,7
671943,7
759703,7
735042,7
803252,7
743295,7
790742,7
623019,7
773151,7
622785,7
790815,7
659443,7
808557,7
622964,7
780007,7
688600,7
815035,7
644001,7
813353,7
561003,7
797258,7
679603,7
810417,7
622936,7
817738,7
734666,7
791351,7
560977,7
753653,7
688625,7
815948,7
560972,7
790272,7
677860,7
765744,7
644132,7
787684,7
644181,7
769304,7
743392,7
770654,7
673526,7
777837,7
743399,7
755482,7
623062,7
792732,7
602256,7
779419,7
672091,7
799087,7
561028,7
778324,7
602251,7
818583,7
690872,7
766234,7
623222,7
804293,7
623092,7
759590,7
668931,7
761655,7
707451,7
817735,7
698282,7
759344,7
602631,7
795037,7
694741,7
809761,7
702573,7
769451,7
644614,7
760926,7
644593,7
770037,7
666202,7
792037,7
663026,7
818525,7
602601,7
783839,7
672026,7
749833,7
561253,7
778059,7
644729,7
759022,7
644726,7
817330,7
702607,7
762183,7
561291,7
781619,7
655187,7
790280,7
718389,7
805108,7
743680,7
800539,7
623601,7
749172,7
685858,7
784593,7
702629,7
751891,7
602748,7
752225,7
726591,7
765933,7
694786,7
365154,7
602986,7
266177,7
623927,7
193724,7
586601,7
221545,7
691186,7
254431,7
602894,7
254458,7
718566,7
342090,7
691049,7
179488,7
645188,7
331513,7
586658,7
254590,7
602928,7
297490,7
602996,7
327832,7
624272,7
177614,7
685908,7
188782,7
624306,7
356458,7
561699,7
348559,7
718686,7
307177,7
603120,7
188832,7
624424,7
289718,7
665123,7
165852,7
603132,7
221865,7
718681,7
188938,7
718649,7
222044,7
726908,7
222450,7
694936,7
287724,7
573355,7
177683,7
678881,7
293201,7
645486,7
356558,7
561849,7
203592,7
624551,7
321259,7
603281,7
222434,7
718807,7
255087,7
624593,7
222483,7
691107,7
222523,7
666247,7
331039,7
694948,7
255258,7
573296,7
189069,7
561925,7
348743,7
744104,7
189055,7
561895,7
222615,7
727007,7
222643,7
645713,7
342194,7
573489,7
314771,7
667347,7
255506,7
663178,7
287001,7
645825,7
297965,7
645862,7
255510,7
735475,7
317786,7
603445,7
166304,7
666246,7
321378,7
645875,7
356753,7
573468,7
203882,7
603604,7
223313,7
603745,7
356877,7
587467,7
223439,7
657361,7
203967,7
587438,7
293127,7
646024,7
255766,7
603861,7
223416,7
625388,7
166177,7
686195,7
166275,7
587505,7
223621,7
625449,7
223646,7
679125,7
342399,7
587563,7
331363,7
646115,7
299475,7
727194,7
315105,7
625488,7
256100,7
603836,7
365779,7
719030,7
307238,7
646240,7
342707,7
625556,7
365813,7
625623,7
204143,7
744451,7
204118,7
562321,7
223889,7
686033,7
256138,7
744465,7
256255,7
603930,7
224286,7
708125,7
204215,7
646625,7
189557,7
691250,7
331354,7
625885,7
326324,7
573868,7
336381,7
604193,7
189579,7
625970,7
285774,7
604576,7
178267,7
573894,7
342489,7
604171,7
204432,7
727333,7
336372,7
691286,7
204525,7
626074,7
288616,7
673674,7
366019,7
562582,7
295673,7
714390,7
256728,7
626230,7
189811,7
626090,7
366055,7
626447,7
178351,7
698714,7
189910,7
727422,7
286123,7
562655,7
291837,7
735892,7
357232,7
719270,7
336442,7
702982,7
224819,7
702952,7
256998,7
714461,7
357226,7
626480,7
224806,7
744809,7
189992,7
573975,7
204665,7
626503,7
257158,7
626505,7
303732,7
574353,7
284873,7
563474,7
257178,7
604677,7
321522,7
588205,7
257333,7
688901,7
224900,7
744871,7
224957,7
683825,7
349237,7
647415,7
257302,7
703170,7
349258,7
626853,7
190031,7
703088,7
190062,7
574201,7
349313,7
698739,7
178452,7
562986,7
309823,7
719551,7
204839,7
647790,7
289005,7
663409,7
225170,7
736391,7
322125,7
588554,7
225352,7
736304,7
257609,7
647869,7
349563,7
574365,7
190247,7
698815,7
204957,7
647922,7
349352,7
574383,7
326874,7
605023,7
257661,7
686157,7
190294,7
695372,7
225495,7
648101,7
303804,7
745152,7
257754,7
736501,7
257771,7
574422,7
357458,7
695310,7
225671,7
736458,7
305615,7
588782,7
366505,7
563427,7
225593,7
648388,7
257816,7
627869,7
178592,7
745239,7
283240,7
627828,7
326569,7
648322,7
225806,7
574927,7
258011,7
628755,7
190322,7
606134,7
366579,7
728555,7
190337,7
679291,7
312491,7
591772,7
258099,7
563484,7
225920,7
686204,7
357549,7
563521,7
178739,7
605436,7
205201,7
664400,7
284420,7
695444,7
258200,7
574760,7
205146,7
648593,7
366755,7
588953,7
205131,7
588983,7
226095,7
662620,7
226138,7
709786,7
290474,7
708817,7
331741,7
654863,7
205298,7
563601,7
366823,7
698885,7
226253,7
648749,7
190450,7
628335,7
258410,7
563633,7
190496,7
698913,7
292515,7
574893,7
258559,7
605679,7
226356,7
736773,7
315162,7
698900,7
366935,7
698901,7
258572,7
745543,7
226525,7
664415,7
296695,7
589264,7
299513,7
672230,7
226647,7
708877,7
284388,7
648891,7
226640,7
714772,7
315186,7
605803,7
190723,7
605770,7
288229,7
728106,7
167431,7
655877,7
331762,7
629054,7
191075,7
563895,7
228837,7
575087,7
259268,7
736914,7
326765,7
589541,7
205741,7
677506,7
227069,7
649048,7
259369,7
649117,7
167424,7
708890,7
179071,7
649130,7
259557,7
575225,7
367242,7
589501,7
300901,7
629175,7
167477,7
649157,7
331820,7
589464,7
227236,7
720082,7
227309,7
703511,7
321934,7
745779,7
326739,7
720125,7
336930,7
575262,7
283900,7
629267,7
167663,7
695678,7
227721,7
606452,7
227626,7
564081,7
299527,7
684051,7
287826,7
720204,7
321967,7
629447,7
206089,7
575476,7
227757,7
691809,7
343099,7
681595,7
167641,7
589691,7
191020,7
720258,7
307456,7
575465,7
228147,7
629631,7
294690,7
703574,7
349895,7
745898,7
315284,7
649488,7
227869,7
720324,7
228026,7
745939,7
294662,7
663778,7
331842,7
629772,7
206382,7
699029,7
349924,7
720269,7
228298,7
564213,7
228331,7
606319,7
206343,7
746003,7
358227,7
720272,7
296753,7
649523,7
228829,7
649554,7
191315,7
677565,7
191313,7
564441,7
343257,7
728399,7
228503,7
691935,7
336986,7
673916,7
358125,7
666414,7
349942,7
662059,7
299542,7
714840,7
206636,7
728407,7
286328,7
720412,7
191385,7
564592,7
337011,7
746157,7
359563,7
667601,7
305875,7
689075,7
179495,7
657079,7
206829,7
630511,7
229024,7
630521,7
299706,7
630586,7
229104,7
737485,7
261073,7
564652,7
294867,7
590288,7
302442,7
737446,7
358343,7
679371,7
191565,7
649946,7
293944,7
695646,7
261023,7
673902,7
367763,7
691966,7
229173,7
575948,7
331897,7
649935,7
318935,7
590292,7
229502,7
670712,7
229477,7
607112,7
302722,7
607247,7
168115,7
607106,7
191692,7
746330,7
191668,7
720633,7
261322,7
709783,7
168079,7
607142,7
207168,7
630940,7
283998,7
630998,7
261370,7
661572,7
343404,7
564776,7
358666,7
565007,7
261632,7
631088,7
261610,7
703831,7
326990,7
631179,7
293210,7
631255,7
261666,7
631251,7
261827,7
590405,7
230115,7
666464,7
207333,7
650156,7
230109,7
737746,7
337345,7
709223,7
331972,7
631409,7
343479,7
607321,7
299604,7
681641,7
168498,7
590444,7
368073,7
564900,7
300942,7
576111,7
327058,7
650365,7
207639,7
684240,7
368107,7
590615,7
230559,7
607523,7
350397,7
720798,7
312916,7
709473,7
292021,7
607441,7
168516,7
746632,7
283540,7
565035,7
350391,7
607511,7
207693,7
590763,7
230719,7
686732,7
168619,7
607540,7
318628,7
684109,7
327138,7
590804,7
262632,7
663810,7
192206,7
607587,7
180041,7
650713,7
295888,7
650694,7
312891,7
709439,7
368341,7
607745,7
337525,7
703992,7
208035,7
728789,7
208009,7
709351,7
337586,7
728832,7
208070,7
746896,7
262930,7
679475,7
343652,7
590938,7
231175,7
576584,7
332108,7
650946,7
368441,7
686708,7
350568,7
576819,7
208127,7
632859,7
263060,7
675746,7
359005,7
565889,7
358940,7
632425,7
168698,7
695926,7
208299,7
591070,7
231445,7
738065,7
168785,7
728949,7
264069,7
747119,7
327300,7
672579,7
180253,7
632716,7
208205,7
692314,7
208291,7
674093,7
208323,7
696060,7
180292,7
651214,7
231616,7
632902,7
289272,7
715076,7
192470,7
565485,7
327200,7
709611,7
368658,7
729043,7
315547,7
565574,7
368665,7
608211,7
263576,7
651439,7
231636,7
651414,7
315571,7
576932,7
192535,7
695934,7
310309,7
565554,7
343811,7
633124,7
263600,7
681755,7
263730,7
715089,7
263695,7
633228,7
358992,7
633366,7
283209,7
651699,7
263876,7
729232,7
263845,7
689181,7
168911,7
681829,7
180457,7
591509,7
343843,7
654739,7
343817,7
660187,7
359590,7
608426,7
235160,7
633489,7
264119,7
633484,7
368903,7
672554,7
264101,7
633581,7
315677,7
651959,7
208826,7
686807,7
368927,7
738441,7
208862,7
681816,7
208905,7
665429,7
264139,7
633742,7
368979,7
652139,7
304300,7
264308,7
232548,7
264337,7
208946,7
327779,7
232641,7
369037,7
359060,7
264392,7
318881,7
180681,7
233128,7
209006,7
192891,7
180666,7
192958,7
180669,7
209176,7
327484,7
264643,7
232976,7
180684,7
369142,7
169202,7
359502,7
233541,7
180788,7
264893,7
264828,7
332369,7
193259,7
180776,7
233513,7
322505,7
344200,7
299804,7
265293,7
233638,7
351122,7
265344,7
209520,7
180947,7
332517,7
233948,7
359463,7
304218,7
332651,7
359597,7
359522,7
234488,7
209827,7
209918,7
181090,7
369415,7
193691,7
286097,7
359598,7
351919,7
266293,7
209967,7
234688,7
266202,7
234649,7
206940,7
264107,7
351239,7
193701,7
369432,7
359607,7
169758,7
210116,7
169838,7
369590,7
359637,7
369610,7
181307,7
181388,7
210201,7
169890,7
210227,7
305886,7
210269,7
359684,7
359687,7
289537,7
305971,7
170155,7
170231,7
301301,7
315873,7
235241,7
327808,7
170126,7
170124,7
369778,7
294937,7
194233,7
235515,7
313266,7
170218,7
170389,7
181686,7
302783,7
170256,7
235711,7
210798,7
181774,7
194401,7
235785,7
359846,7
369960,7
301169,7
299839,7
267044,7
181857,7
170630,7
313477,7
194514,7
235994,7
210927,7
315848,7
359937,7
267269,7
338433,7
370069,7
338243,7
370102,7
370119,7
182038,7
338400,7
267283,7
370157,7
370169,7
211065,7
301161,7
285714,7
267398,7
236338,7
211181,7
182174,7
194791,7
267352,7
284890,7
211303,7
370275,7
170755,7
360138,7
360106,7
236506,7
315994,7
328109,7
182393,7
236583,7
370368,7
212310,7
170976,7
236637,7
292765,7
267538,7
370443,7
319275,7
182528,7
370505,7
288130,7
171053,7
360256,7
267730,7
236858,7
308044,7
236895,7
171213,7
338724,7
360312,7
267826,7
323118,7
237004,7
211676,7
171468,7
296123,7
182907,7
328093,7
237121,7
171412,7
338810,7
288107,7
211861,7
212309,7
268045,7
237751,7
370746,7
268041,7
211807,7
238006,7
299931,7
268078,7
237431,7
360449,7
352224,7
370830,7
183129,7
344816,7
360442,7
370865,7
370876,7
333177,7
360437,7
171683,7
238004,7
294997,7
290990,7
296136,7
212293,7
333238,7
237981,7
360540,7
237947,7
297300,7
212285,7
308386,7
212394,7
316242,7
352441,7
184514,7
297388,7
172004,7
371094,7
238122,7
172000,7
196153,7
328293,7
268740,7
338900,7
212427,7
323430,7
268857,7
345143,7
286829,7
328359,7
344574,7
196318,7
183562,7
360855,7
371230,7
172210,7
212617,7
172368,7
212780,7
371276,7
212775,7
345375,7
238640,7
238671,7
319559,7
345284,7
238733,7
269243,7
172314,7
360997,7
288125,7
344478,7
304514,7
212933,7
339074,7
212942,7
361060,7
239366,7
239200,7
288243,7
345325,7
269723,7
296207,7
311157,7
339152,7
316350,7
339151,7
371465,7
269836,7
302977,7
333873,7
196639,7
333609,7
183888,7
339161,7
239650,7
345464,7
352940,7
329030,7
172733,7
269978,7
239749,7
213388,7
316385,7
313810,7
371646,7
313800,7
196870,7
371701,7
352995,7
361507,7
345588,7
240013,7
361779,7
213701,7
353033,7
270407,7
328877,7
294167,7
328930,7
288925,7
361588,7
306280,7
240457,7
173113,7
311085,7
371902,7
240468,7
240472,7
213765,7
270702,7
184391,7
361690,7
333860,7
371983,7
308365,7
308316,7
313842,7
240748,7
197336,7
362035,7
184590,7
213944,7
353309,7
185437,7
372160,7
329235,7
321231,7
317744,7
325150,7
241115,7
271426,7
334884,7
197455,7
345914,7
333983,7
288135,7
241462,7
353357,7
303607,7
241659,7
334001,7
303112,7
361947,7
214812,7
184911,7
319846,7
284909,7
295170,7
339593,7
372376,7
173845,7
311272,7
173547,7
361930,7
339783,7
184782,7
242092,7
242198,7
271852,7
287629,7
173828,7
197794,7
372505,7
242205,7
197856,7
184852,7
334120,7
214734,7
297507,7
306395,7
272205,7
339790,7
272258,7
353635,7
198032,7
272388,7
242773,7
198098,7
339838,7
362191,7
303027,7
339884,7
243136,7
272466,7
316752,7
215032,7
215012,7
185137,7
174132,7
283021,7
198290,7
243296,7
306463,7
174320,7
334306,7
329463,7
272760,7
291079,7
198516,7
319992,7
198671,7
346451,7
174359,7
334315,7
215200,7
272992,7
243538,7
353853,7
311329,7
243729,7
273055,7
273104,7
314059,7
362472,7
362417,7
353870,7
273581,7
215465,7
243913,7
185294,7
215431,7
243919,7
174471,7
243970,7
185447,7
247460,7
373119,7
273716,7
294281,7
334551,7
273674,7
273713,7
308770,7
244621,7
373171,7
273967,7
362705,7
244693,7
373214,7
354046,7
273991,7
185537,7
244783,7
185557,7
274126,7
244773,7
324732,7
304846,7
329573,7
314181,7
373304,7
244837,7
274223,7
324747,7
199367,7
244884,7
308820,7
340360,7
354105,7
295240,7
185916,7
295255,7
175057,7
274530,7
274512,7
329729,7
354314,7
329689,7
340365,7
283121,7
362806,7
199500,7
274733,7
274780,7
340386,7
354207,7
186003,7
245450,7
346954,7
245555,7
216312,7
245670,7
245800,7
306660,7
275318,7
373604,7
216426,7
216742,7
275619,7
246087,7
300384,7
340484,7
311622,7
276006,7
285725,7
317092,7
354453,7
275784,7
285459,7
217026,7
373801,7
175316,7
199962,7
199959,7
175341,7
299053,7
363066,7
186409,7
329831,7
325000,7
275933,7
340803,7
373865,7
294353,7
340749,7
186471,7
320455,7
246622,7
246653,7
297671,7
334724,7
186496,7
276283,7
217251,7
329899,7
354780,7
276492,7
276368,7
276335,7
247049,7
276444,7
247155,7
175579,7
354775,7
354718,7
175568,7
317156,7
363326,7
247420,7
247181,7
299073,7
276664,7
276682,7
374159,7
247275,7
217861,7
300434,7
247513,7
299119,7
314448,7
247739,7
314413,7
276928,7
291187,7
217856,7
374276,7
247912,7
335431,7
277025,7
277028,7
355085,7
374309,7
287049,7
277127,7
330090,7
217884,7
330126,7
277104,7
248177,7
277142,7
277225,7
277291,7
291792,7
374437,7
363525,7
277324,7
248309,7
325222,7
286290,7
301885,7
218018,7
317233,7
249369,7
248753,7
218073,7
314447,7
248663,7
175823,7
314424,7
309126,7
355178,7
200689,7
218161,7
297725,7
355173,7
248855,7
299142,7
374698,7
248943,7
175911,7
277963,7
249113,7
355229,7
218386,7
355271,7
218453,7
176073,7
176061,7
309148,7
187043,7
290706,7
249241,7
278155,7
176066,7
176358,7
278279,7
330453,7
374957,7
320700,7
325468,7
375017,7
363846,7
249591,7
375040,7
278562,7
278489,7
278791,7
278691,7
278985,7
219010,7
219096,7
341189,7
375069,7
330292,7
330270,7
218934,7
295393,7
218976,7
249734,7
176302,7
309218,7
293696,7
249917,7
249886,7
347710,7
249993,7
201182,7
250961,7
355728,7
201199,7
176366,7
355563,7
375278,7
289680,7
187390,7
283019,7
279476,7
250372,7
201319,7
341262,7
325661,7
279570,7
314547,7
201367,7
311844,7
299214,7
250811,7
250804,7
201476,7
250877,7
279869,7
250941,7
251057,7
177523,7
280042,7
251132,7
335674,7
375547,7
219612,7
364207,7
201575,7
375587,7
219745,7
303460,7
364238,7
176620,7
201678,7
201810,7
251320,7
375660,7
201774,7
294539,7
251457,7
297873,7
375709,7
348024,7
201979,7
341444,7
375731,7
251768,7
219823,7
283811,7
375775,7
325745,7
280767,7
292392,7
251887,7
356095,7
348071,7
280862,7
341536,7
335572,7
280986,7
314685,7
375870,7
335618,7
219984,7
187944,7
202108,7
348074,7
252087,7
309409,7
303508,7
290026,7
220378,7
252167,7
376009,7
376012,7
281391,7
252158,7
335657,7
376046,7
252172,7
281340,7
220148,7
252258,7
303489,7
320979,7
281520,7
252446,7
252506,7
220493,7
254373,7
252640,7
188232,7
314751,7
296549,7
356151,7
312130,7
321041,7
281855,7
252888,7
202601,7
348240,7
284034,7
177151,7
297829,7
348209,7
286675,7
376284,7
253090,7
341763,7
253286,7
202697,7
282262,7
202747,7
282380,7
220801,7
177230,7
202812,7
177510,7
220813,7
321097,7
253507,7
253669,7
317654,7
188416,7
376485,7
253725,7
253649,7
202831,7
365052,7
321126,7
335844,7
321157,7
325992,7
253914,7
296640,7
253972,7
202928,7
282790,7
202962,7
221274,7
317670,7
177368,7
203008,7
254315,7
706047,6
376645,6
666906,6
369012,6
608675,6
369690,6
565955,6
327834,6
693167,6
305575,6
724222,6
197426,6
655950,6
350071,6
664534,6
295809,6
666941,6
376781,6
738501,6
318480,6
633995,6
254508,6
677939,6
254528,6
592001,6
188866,6
634040,6
221665,6
